Wavelength,c
339.32965,0.908387121
339.7089347,0.908387121
340.0881806,0.908387121
340.4673879,0.938985355
340.8465564,0.660848323
341.2256862,0.772864881
341.6047772,0.774849069
341.9838295,1.095781711
342.362843,0.782436704
342.7418178,0.859644115
343.1207537,0.723391398
343.4996509,1.148995792
343.8785093,1.100242712
344.2573289,0.992956107
344.6361097,1.080155919
345.0148516,0.763652148
345.3935547,0.923686035
345.772219,0.801323442
346.1508444,1.103742805
346.529431,1.019462196
346.9079787,1.082589102
347.2864875,1.051659476
347.6649575,0.907058767
348.0433885,0.825805793
348.4217806,1.065568051
348.8001339,1.083126191
349.1784482,0.970703917
349.5567236,0.853162721
349.93496,1.020405623
350.3131575,1.036584994
350.6913161,0.934486084
351.0694356,0.910144495
351.4475162,1.028183495
351.8255579,1.093942885
352.2035605,1.046859931
352.5815241,0.962201044
352.9594488,0.974132647
353.3373344,1.064236221
353.715181,0.850195221
354.0929885,0.91601386
354.470757,0.879916597
354.8484865,1.115894361
355.2261769,0.956000047
355.6038282,0.958092252
355.9814404,1.053424641
356.3590136,1.017283525
356.7365477,1.107820254
357.1140426,0.969116161
357.4914985,0.89854088
357.8689152,0.909485245
358.2462928,0.984870362
358.6236312,0.977250446
359.0009305,1.06439059
359.3781907,1.165212517
359.7554116,1.186262374
360.1325934,1.001617028
360.509736,0.953516894
360.8868395,1.104920074
361.2639037,0.992207581
361.6409287,0.985200942
362.0179145,1.044116913
362.3948611,0.935193485
362.7717684,1.10587055
363.1486365,1.031591914
363.5254653,1.081042263
363.9022548,1.018499222
364.2790051,1.174236821
364.6557161,0.957977969
365.0323879,0.936353928
365.4090203,1.176297098
365.7856134,0.906201541
366.1621672,1.014771432
366.5386816,0.964554851
366.9151568,0.966971283
367.2915926,1.114938161
367.667989,1.040379391
368.0443461,0.994011044
368.4206638,1.111135478
368.7969421,1.068928177
369.1731811,1.214865798
369.5493806,1.10161395
369.9255408,1.083201152
370.3016615,0.867456439
370.6777428,0.87944209
371.0537847,0.997306584
371.4297872,0.957514204
371.8057501,0.898192174
372.1816737,1.060054026
372.5575577,0.924881501
372.9334023,1.118004413
373.3092074,0.95965332
373.6849731,0.978418991
374.0606992,0.948567173
374.4363858,0.991332577
374.8120329,1.007120259
375.1876404,0.998561049
375.5632085,0.918411074
375.9387369,1.013207196
376.3142259,0.988664042
376.6896752,0.9381956
377.065085,0.990262035
377.4404552,1.061358982
377.8157858,0.965333708
378.1910768,0.914068089
378.5663283,0.963952568
378.9415401,1.036623002
379.3167122,1.076521699
379.6918448,1.070829547
380.0669377,0.946850964
380.4419909,0.949692899
380.8170045,0.948149522
381.1919784,0.905531688
381.5669126,0.981953792
381.9418072,0.983980971
382.3166621,0.945622209
382.6914772,1.020966888
383.0662527,1.007604278
383.4409884,1.01723171
383.8156844,0.966440926
384.1903406,0.966610815
384.5649571,1.158939559
384.9395339,0.947423482
385.3140708,1.035044576
385.688568,1.024106139
386.0630255,1.025763076
386.4374431,0.981594418
386.8118209,1.073113794
387.1861589,0.990827539
387.5604571,1.003512455
387.9347155,1.022921268
388.308934,1.016369121
388.6831127,0.971436479
389.0572516,1.057567768
389.4313505,1.032282316
389.8054097,0.949987183
390.1794289,1.000150393
390.5534082,0.958369505
390.9273477,0.966906416
391.3012472,0.935530829
391.6751068,0.990827929
392.0489265,1.10994564
392.4227062,0.977519742
392.7964461,1.032619264
393.1701459,1.017713835
393.5438058,0.9986741
393.9174258,0.931796793
394.2910057,1.005355343
394.6645457,1.027498088
395.0380457,1.006839643
395.4115057,1.021313972
395.7849256,1.019155469
396.1583056,0.995189268
396.5316455,0.997520011
396.9049454,1.030960475
397.2782052,0.976959508
397.651425,1.013865301
398.0246047,0.956529598
398.3977443,0.936700462
398.7708439,1.057295093
399.1439033,0.956418861
399.5169227,1.001394896
399.8899019,1.012446395
400.2628411,1.018870946
400.6357401,0.951952846
401.0085989,1.039794678
401.3814176,0.966193291
401.7541962,0.973243598
402.1269346,1.021999516
402.4996329,1.02381557
402.8722909,1.030336047
403.2449088,1.059132966
403.6174865,0.982387239
403.9900239,1.030017579
404.3625212,1.004019717
404.7349782,1.022406798
405.107395,1.011810598
405.4797716,1.029953606
405.8521079,0.969735606
406.2244039,1.002464098
406.5966597,0.983274042
406.9688752,1.013356934
407.3410504,1.011371833
407.7131853,0.952734251
408.0852799,0.954164828
408.4573343,0.963775567
408.8293482,0.993572611
409.2013219,0.977890824
409.5732552,1.030843102
409.9451482,0.971601877
410.3170008,0.973780938
410.6888131,1.0237503
411.0605849,1.038799481
411.4323164,0.989522519
411.8040075,0.989810323
412.1756582,0.989351473
412.5472685,0.99288232
412.9188384,0.971158739
413.2903679,0.996520427
413.6618569,1.06951014
414.0333055,1.006830104
414.4047136,0.998268825
414.7760812,1.004553702
415.1474084,0.977015096
415.5186951,0.996827902
415.8899414,1.034466285
416.2611471,0.995183599
416.6323123,1.060931308
417.003437,0.995317075
417.3745212,0.997480273
417.7455648,1.005653091
418.116568,1.063220864
418.4875305,1.01936092
418.8584525,1.01850189
419.2293339,1.002153394
419.6001748,1.060248921
419.9709751,0.985851667
420.3417348,1.051867369
420.7124538,1.030956425
421.0831323,1.043593019
421.4537701,1.008169453
421.8243674,0.982320982
422.1949239,0.99600427
422.5654399,1.023509536
422.9359152,1.026169201
423.3063498,0.991613286
423.6767437,1.047638824
424.047097,1.007096587
424.4174095,1.004553616
424.7876814,1.023235179
425.1579126,1.002952593
425.528103,1.012475686
425.8982527,1.000892254
426.2683617,1.037281004
426.6384299,0.985666391
427.0084574,1.01572136
427.3784442,1.046492405
427.7483901,1.029535695
428.1182953,0.987115963
428.4881597,0.997716052
428.8579833,0.99456111
429.2277661,1.030216455
429.5975081,1.029974898
429.9672092,1.013944376
430.3368695,1.031766853
430.706489,0.991101215
431.0760676,1.026537486
431.4456054,1.032861152
431.8151023,1.010400098
432.1845584,1.041727032
432.5539735,1.009278755
432.9233478,0.99668894
433.2926811,1.033283912
433.6619736,1.002536604
434.0312251,1.033203434
434.4004357,1.008077799
434.7696053,1.019893445
435.138734,1.003693762
435.5078218,1.005875059
435.8768686,0.985607641
436.2458744,1.022098556
436.6148392,0.993590569
436.9837631,1.028424159
437.3526459,1.011107328
437.7214878,1.013585879
438.0902886,1.036465981
438.4590484,0.989678517
438.8277672,1.016838329
439.1964449,0.993280232
439.5650816,0.987436894
439.9336772,1.003170082
440.3022317,1.010200743
440.6707452,0.982375043
441.0392176,0.99068043
441.4076489,0.995461368
441.776039,1.015869174
442.1443881,1.025320197
442.512696,1.017763113
442.8809628,1.002492615
443.2491885,0.995748764
443.617373,1.015554057
443.9855164,0.998952809
444.3536186,1.002005668
444.7216796,0.991794411
445.0896995,1.000324659
445.4576781,1.013127637
445.8256156,1.016676786
446.1935118,1.002385464
446.5613668,0.995288505
446.9291806,1.016307587
447.2969532,1.00145851
447.6646845,1.015809141
448.0323745,1.009729537
448.4000233,1.008528469
448.7676308,0.995715581
449.1351971,1.01038608
449.502722,1.006864771
449.8702056,0.999691773
450.237648,1.001719423
450.605049,1.015346028
450.9724087,1.017597538
451.3397271,1.002089566
451.7070041,0.989890771
452.0742398,1.014500157
452.4414341,1.007743764
452.808587,1.016042227
453.1756986,0.998078427
453.5427688,1.013549794
453.9097976,1.007258766
454.276785,0.999773031
454.6437309,1.028861648
455.0106355,0.994362114
455.3774986,1.001127555
455.7443203,0.997864089
456.1111005,0.997996406
456.4778393,1.011907122
456.8445366,1.015276615
457.2111924,1.010454136
457.5778068,1.001360696
457.9443796,1.0080753
458.310911,1.008711513
458.6774008,1.004201992
459.0438491,0.993884354
459.4102559,0.999619018
459.7766212,1.017067187
460.1429449,1.006541956
460.5092271,1.006458025
460.8754677,1.01723897
461.2416667,1.017242113
461.6078242,1.011245515
461.97394,1.021099437
462.3400143,1.009385292
462.706047,0.997205807
463.072038,0.995873143
463.4379874,0.999363216
463.8038952,1.009443198
464.1697614,1.012774235
464.5355858,1.012025444
464.9013687,0.999083868
465.2671098,1.016499608
465.6328093,0.999162946
465.9984671,1.013537245
466.3640832,1.009685286
466.7296576,1.019265467
467.0951903,1.012696875
467.4606813,1.006256878
467.8261305,1.008043531
468.191538,1.003570055
468.5569038,1.008174162
468.9222278,1.011186111
469.28751,1.017609367
469.6527505,1.01021458
470.0179492,1.004087048
470.383106,1.00714893
470.7482211,1.002742648
471.1132944,1.002420274
471.4783259,1.008170008
471.8433155,1.014134068
472.2082633,1.014139457
472.5731692,1.013692901
472.9380333,1.001696439
473.3028556,1.001974284
473.6676359,1.002212337
474.0323744,1.012955186
474.397071,1.007296851
474.7617257,1.008114948
475.1263385,1.00375525
475.4909094,1.002568704
475.8554383,1.008024525
476.2199253,1.018302657
476.5843704,0.999943514
476.9487735,1.006639243
477.3131347,0.999926675
477.6774539,1.006985587
478.0417311,1.013389948
478.4059664,0.999246238
478.7701596,1.014696042
479.1343109,1.001991469
479.4984201,1.005453197
479.8624873,1.013689548
480.2265125,1.009643331
480.5904956,1.010022157
480.9544367,1.007324399
481.3183358,1.014510766
481.6821927,1.005905923
482.0460076,1.00477316
482.4097805,1.008438885
482.7735112,1.003440991
483.1371998,1.005508238
483.5008463,1.016629513
483.8644507,1.011055714
484.228013,1.005163221
484.5915331,1.010376646
484.9550111,1.005462189
485.318447,1.011625497
485.6818407,1.01116725
486.0451922,1.010918804
486.4085015,1.006517909
486.7717687,1.011334206
487.1349936,1.001407318
487.4981763,1.001335288
487.8613169,1.003626605
488.2244152,1.008806882
488.5874712,1.006372205
488.9504851,1.005774078
489.3134567,1.002586318
489.676386,1.00680265
490.039273,1.008099639
490.4021178,1.00343706
490.7649203,1.000877907
491.1276805,0.999856854
491.4903984,0.997361281
491.853074,1.002568936
492.2157073,1.001328506
492.5782982,1.004918996
492.9408468,1.002748243
493.3033531,1.005711228
493.665817,1.00270602
494.0282385,1.011205929
494.3906177,1.000890407
494.7529544,1.000868812
495.1152488,1.001236054
495.4775008,1.002970729
495.8397104,1.002397611
496.2018776,1.002789016
496.5640023,1.005170966
496.9260846,0.998046585
497.2881245,1.004590727
497.6501219,1.004752433
498.0120768,1.000948529
498.3739893,1.005760631
498.7358593,1.01056909
499.0976868,1.002085421
499.4594718,1.001132086
499.8212143,1.005767396
500.1829143,1.005859685
500.5445718,1.002738436
500.9061867,1.001826277
501.2677591,1.008187552
501.629289,1.009928585
501.9907763,1.004097388
502.352221,1.004877859
502.7136232,1.008031309
503.0749827,1.004495825
503.4362997,1.006003054
503.7975741,1.000074742
504.1588058,1.003583892
504.519995,1.006681988
504.8811415,1.002644216
505.2422454,1.005181176
505.6033066,1.001876416
505.9643252,1.009868305
506.3253011,1.006539181
506.6862343,1.00851837
507.0471249,1.003271705
507.4079727,1.004699441
507.7687779,1.001078239
508.1295404,1.000260412
508.4902601,1.002719438
508.8509371,1.000286154
509.2115714,1.006085326
509.572163,1.001827029
509.9327118,1.003798263
510.2932178,1.000747556
510.653681,1.000861349
511.0141015,0.999560767
511.3744792,1.003442383
511.7348141,1.005346565
512.0951062,0.998518494
512.4553555,0.99795225
512.815562,1.003157771
513.1757256,1.00432982
513.5358464,1.005126896
513.8959243,1.004845535
514.2559594,0.995914267
514.6159516,1.001887547
514.975901,0.998052546
515.3358074,1.005431254
515.695671,1.00063924
516.0554916,0.99612783
516.4152694,0.997862705
516.7750042,1.003862718
517.1346961,1.002788998
517.4943451,1.002155908
517.8539511,1.00013727
518.2135142,1.007254574
518.5730343,0.999057939
518.9325114,0.998053497
519.2919456,1.001158224
519.6513367,0.997596522
520.0106849,1.001147526
520.3699901,1.001371065
520.7292522,1.002248803
521.0884713,0.999701342
521.4476474,0.996316972
521.8067804,1.00038551
522.1658704,1.001644734
522.5249174,0.998167076
522.8839212,1.000792112
523.242882,0.999613717
523.6017997,0.997855985
523.9606743,1.002272079
524.3195058,0.996560418
524.6782942,0.998897703
525.0370394,0.998172708
525.3957416,0.999369583
525.7544006,0.995670109
526.1130164,0.99892803
526.4715891,0.997579601
526.8301186,0.996393033
527.188605,1.00032668
527.5470481,0.998397331
527.9054481,1.002568889
528.2638049,1.003767366
528.6221184,0.998360334
528.9803888,0.996577374
529.3386159,0.997010618
529.6967998,1.000622998
530.0549404,0.997975524
530.4130378,0.993190284
530.7710919,0.998956045
531.1291027,0.993595939
531.4870703,0.990309452
531.8449946,0.992794161
532.2028756,0.996172412
532.5607132,0.997142668
532.9185076,0.998827681
533.2762586,0.995511751
533.6339663,0.992255763
533.9916307,0.991537095
534.3492517,0.989232463
534.7068293,0.992507011
535.0643636,0.992898809
535.4218545,0.9958977
535.779302,0.994536669
536.1367061,0.992449013
536.4940669,0.994659004
536.8513842,0.98850186
537.208658,0.988701045
537.5658885,0.988820391
537.9230755,0.985877783
538.2802191,0.988116831
538.6373192,0.988810542
538.9943758,0.994391869
539.351389,0.992731095
539.7083587,0.989191944
540.0652849,0.991442956
540.4221676,0.992414536
540.7790068,0.985113025
541.1358024,0.986700814
541.4925546,0.986329179
541.8492632,0.984054361
542.2059282,0.985634761
542.5625497,0.983575863
542.9191277,0.987114909
543.2756621,0.986595778
543.6321529,0.984688057
543.9886001,0.981245408
544.3450037,0.983690482
544.7013637,0.985846317
545.0576801,0.989149828
545.4139528,0.986535044
545.770182,0.983985193
546.1263674,0.98603833
546.4825093,0.98341409
546.8386075,0.98410152
547.194662,0.985460159
547.5506728,0.98648327
547.90664,0.986884364
548.2625634,0.989136805
548.6184432,0.987689944
548.9742792,0.987937795
549.3300715,0.983803642
549.6858201,0.986081722
550.041525,0.984704839
550.3971861,0.983801981
550.7528034,0.986475194
551.108377,0.98499342
551.4639068,0.985710478
551.8193929,0.987173897
552.1748351,0.984551682
552.5302335,0.98927836
552.8855882,0.986696182
553.240899,0.986265278
553.596166,0.991264947
553.9513891,0.989351168
554.3065684,0.989256415
554.6617039,0.98368923
555.0167955,0.9825042
555.3718432,0.981268425
555.726847,0.979707287
556.081807,0.981628615
556.436723,0.984818751
556.7915952,0.987476023
557.1464234,0.983143231
557.5012077,0.979369432
557.8559481,0.981714889
558.2106445,0.983001894
558.565297,0.98532643
558.9199056,0.981326563
559.2744701,0.980169107
559.6289907,0.978232868
559.9834673,0.977669311
560.3378999,0.981593705
560.6922885,0.983026003
561.0466331,0.981800421
561.4009337,0.984608958
561.7551903,0.982849416
562.1094028,0.983541926
562.4635712,0.979965345
562.8176956,0.981004259
563.171776,0.983049751
563.5258122,0.981687656
563.8798044,0.984486663
564.2337525,0.982726536
564.5876565,0.983985955
564.9415164,0.98527585
565.2953322,0.981269428
565.6491038,0.987522168
566.0028313,0.979988377
566.3565147,0.981580082
566.7101539,0.978773796
567.063749,0.978186459
567.4172999,0.982593408
567.7708066,0.982724865
568.1242691,0.984750743
568.4776874,0.988085893
568.8310615,0.984270791
569.1843914,0.983519531
569.5376771,0.98312785
569.8909185,0.981699841
570.2441158,0.979809409
570.5972687,0.981557583
570.9503774,0.981545557
571.3034418,0.979896866
571.656462,0.97902758
572.0094379,0.978927285
572.3623695,0.980378363
572.7152567,0.980449114
573.0680997,0.979874688
573.4208983,0.982497094
573.7736527,0.984698689
574.1263626,0.983958811
574.4790283,0.982650059
574.8316496,0.977691798
575.1842265,0.979298391
575.536759,0.979707049
575.8892472,0.981929133
576.241691,0.983968603
576.5940903,0.983883915
576.9464453,0.982539369
577.2987558,0.982539309
577.651022,0.980644319
578.0032437,0.981187711
578.3554209,0.976686981
578.7075537,0.97902548
579.059642,0.980092212
579.4116859,0.974865621
579.7636853,0.981618088
580.1156402,0.980083037
580.4675506,0.979531577
580.8194165,0.978075408
581.1712379,0.976078675
581.5230147,0.975958722
581.8747471,0.974763474
582.2264349,0.977853492
582.5780781,0.979488745
582.9296768,0.976073314
583.2812309,0.977935675
583.6327405,0.977507847
583.9842054,0.977944809
584.3356258,0.976571095
584.6870015,0.978036016
585.0383327,0.980588442
585.3896192,0.975319236
585.7408611,0.974216458
586.0920584,0.976041208
586.443211,0.978140994
586.794319,0.977725795
587.1453823,0.976899495
587.496401,0.975981319
587.8473749,0.976193428
588.1983042,0.976595505
588.5491888,0.976238815
588.9000286,0.975440835
589.2508238,0.974484518
589.6015742,0.976381304
589.9522799,0.968742757
590.3029408,0.974270894
590.653557,0.973686099
591.0041284,0.970503343
591.3546551,0.970175273
591.705137,0.971400381
592.0555741,0.968708881
592.4059664,0.972393504
592.7563139,0.971853076
593.1066166,0.975832453
593.4568744,0.975339613
593.8070875,0.973693639
594.1572556,0.975862743
594.507379,0.975084528
594.8574575,0.971525643
595.2074911,0.969356871
595.5574799,0.971861859
595.9074237,0.970829946
596.2573227,0.971598118
596.6071768,0.973221917
596.9569859,0.970238702
597.3067502,0.970422952
597.6564695,0.972628688
598.0061439,0.966514788
598.3557733,0.967310996
598.7053578,0.968641154
599.0548973,0.972499453
599.4043918,0.969837977
599.7538414,0.96786529
600.103246,0.968089512
600.4526056,0.965209416
600.8019201,0.973557885
601.1511897,0.971650212
601.5004142,0.968511714
601.8495937,0.965020009
602.1987282,0.96326054
602.5478176,0.96264712
602.8968619,0.962767397
603.2458612,0.965375129
603.5948154,0.964527092
603.9437245,0.966157973
604.2925885,0.96243367
604.6414075,0.964520657
604.9901813,0.966478401
605.3389099,0.966731735
605.6875935,0.964347634
606.0362319,0.962080345
606.3848252,0.964127007
606.7333733,0.963050683
607.0818762,0.965321514
607.430334,0.963695273
607.7787466,0.961053948
608.127114,0.962265919
608.4754362,0.961293666
608.8237131,0.959752726
609.1719449,0.961652526
609.5201315,0.964702677
609.8682728,0.963493917
610.2163688,0.961680239
610.5644196,0.961374622
610.9124252,0.963815892
611.2603854,0.963472331
611.6083004,0.964572487
611.9561701,0.961455971
612.3039945,0.961699805
612.6517736,0.960892946
612.9995074,0.958898378
613.3471959,0.957257076
613.694839,0.961037659
614.0424368,0.959611278
614.3899892,0.959231436
614.7374963,0.961075017
615.084958,0.96485741
615.4323744,0.962196638
615.7797453,0.961895773
616.1270709,0.961363416
616.474351,0.960030064
616.8215858,0.960677659
617.1687751,0.962933204
617.515919,0.960543529
617.8630174,0.96248185
618.2100704,0.960503211
618.557078,0.960276064
618.90404,0.958592815
619.2509566,0.955873846
619.5978278,0.957783584
619.9446534,0.955613999
620.2914335,0.956473912
620.6381682,0.959466203
620.9848573,0.957917816
621.3315009,0.955760805
621.6780989,0.957483237
622.0246514,0.955288949
622.3711583,0.959353684
622.7176197,0.958733116
623.0640356,0.95954774
623.4104058,0.957850202
623.7567304,0.958621953
624.1030095,0.960237718
624.4492429,0.956402127
624.7954308,0.954231784
625.141573,0.955223068
625.4876696,0.955797077
625.8337205,0.953236929
626.1797258,0.953470522
626.5256854,0.954949503
626.8715994,0.954531274
627.2174676,0.955567702
627.5632902,0.96027007
627.9090671,0.956260559
628.2547983,0.951513472
628.6004838,0.95256668
628.9461236,0.953747105
629.2917176,0.954905046
629.6372659,0.958157398
629.9827685,0.959163227
630.3282253,0.95944619
630.6736363,0.955307702
631.0190016,0.954974079
631.3643211,0.952901142
631.7095948,0.952470879
632.0548227,0.952329804
632.4000048,0.952098584
632.745141,0.950761345
633.0902315,0.95068839
633.4352761,0.953841857
633.7802748,0.951069157
634.1252277,0.956301417
634.4701348,0.95334953
634.814996,0.956387108
635.1598113,0.957137935
635.5045807,0.953119344
635.8493042,0.951001448
636.1939818,0.952611214
636.5386135,0.955415627
636.8831993,0.953162014
637.2277391,0.954778695
637.572233,0.952462833
637.9166809,0.949383458
638.2610829,0.95060971
638.605439,0.952676217
638.949749,0.95266268
639.2940131,0.952129811
639.6382312,0.95293127
639.9824032,0.948482284
640.3265293,0.949916922
640.6706093,0.945431581
641.0146433,0.947283236
641.3586313,0.948314583
641.7025732,0.950642302
642.0464691,0.946824899
642.3903189,0.951724889
642.7341227,0.954155088
643.0778803,0.952381315
643.4215919,0.955668151
643.7652573,0.953332448
644.1088767,0.952305909
644.4524499,0.953953943
644.7959771,0.954655955
645.139458,0.953692805
645.4828929,0.952147683
645.8262816,0.952090377
646.1696241,0.951067822
646.5129204,0.950967933
646.8561706,0.948242139
647.1993746,0.95249369
647.5425324,0.951555955
647.885644,0.948240762
648.2287094,0.950720338
648.5717285,0.948969939
648.9147014,0.951523119
649.2576281,0.953620546
649.6005086,0.953890882
649.9433427,0.956627187
650.2861306,0.952539879
650.6288723,0.951703356
650.9715676,0.95189408
651.3142167,0.951397439
651.6568194,0.949130879
651.9993759,0.955063254
652.341886,0.952075912
652.6843498,0.95124318
653.0267673,0.945237229
653.3691384,0.951878048
653.7114632,0.951428377
654.0537416,0.95094174
654.3959736,0.948870501
654.7381592,0.94831657
655.0802985,0.944510387
655.4223913,0.944173651
655.7644378,0.946414981
656.1064378,0.947304139
656.4483914,0.947264447
656.7902986,0.944475736
657.1321593,0.944622058
657.4739736,0.944687205
657.8157414,0.948426551
658.1574628,0.951210698
658.4991377,0.951710678
658.840766,0.947646606
659.1823479,0.948388085
659.5238833,0.947832482
659.8653722,0.94741456
660.2068146,0.949670662
660.5482104,0.950058017
660.8895597,0.951457979
661.2308624,0.950561171
661.5721186,0.948449454
661.9133282,0.947556395
662.2544912,0.946181373
662.5956077,0.945398946
662.9366775,0.945969709
663.2777008,0.945043366
663.6186774,0.948707615
663.9596075,0.945452769
664.3004909,0.947985256
664.6413276,0.95047179
664.9821178,0.94824859
665.3228612,0.953112923
665.663558,0.946932668
666.0042082,0.953218899
666.3448116,0.953398809
666.6853684,0.951161422
667.0258784,0.949886359
667.3663418,0.949265902
667.7067584,0.953938669
668.0471284,0.95027901
668.3874516,0.951369914
668.727728,0.951405328
669.0679577,0.950058015
669.4081406,0.952414592
669.7482768,0.951589314
670.0883662,0.950475754
670.4284088,0.950017206
670.7684046,0.947602372
671.1083536,0.951148235
671.4482558,0.949720225
671.7881111,0.95051756
672.1279197,0.954470272
672.4676814,0.951614513
672.8073962,0.951545701
673.1470642,0.95423727
673.4866854,0.957589484
673.8262596,0.952259408
674.165787,0.955790663
674.5052675,0.954221781
674.844701,0.956175351
675.1840877,0.958729006
675.5234275,0.958203524
675.8627203,0.958640558
676.2019662,0.959279049
676.5411651,0.958722684
676.8803171,0.957446349
677.2194221,0.957197039
677.5584802,0.957904639
677.8974913,0.958728849
678.2364554,0.959725125
678.5753725,0.957196374
678.9142425,0.95557055
679.2530656,0.953725966
679.5918417,0.962431944
679.9305707,0.960864
680.2692526,0.964297489
680.6078876,0.962368197
680.9464754,0.961676349
681.2850162,0.958650295
681.6235099,0.959430153
681.9619566,0.955931358
682.3003561,0.957850103
682.6387085,0.957938907
682.9770139,0.960022957
683.3152721,0.956870895
683.6534831,0.959060312
683.9916471,0.958356391
684.3297639,0.955852105
684.6678335,0.954046807
685.0058559,0.960354826
685.3438312,0.955636594
685.6817593,0.958216022
686.0196403,0.961721985
686.357474,0.959536765
686.6952605,0.960560328
687.0329998,0.96167657
687.3706918,0.963604719
687.7083367,0.96671831
688.0459343,0.965800065
688.3834846,0.9650366
688.7209877,0.96530266
689.0584435,0.969916033
689.395852,0.967469263
689.7332132,0.967124991
690.0705271,0.963578017
690.4077938,0.96466667
690.7450131,0.964931662
691.0821851,0.965442789
691.4193097,0.968065069
691.7563871,0.968489286
692.093417,0.965493183
692.4303996,0.967398354
692.7673349,0.966652018
693.1042227,0.967895893
693.4410632,0.967564198
693.7778563,0.967848653
694.114602,0.969194936
694.4513003,0.969855848
694.7879511,0.972407807
695.1245545,0.975618099
695.4611105,0.971780652
695.7976191,0.971673935
696.1340801,0.969040271
696.4704937,0.968662825
696.8068599,0.969439679
697.1431786,0.971294384
697.4794497,0.96960355
697.8156734,0.969959584
698.1518496,0.970611604
698.4879782,0.970334945
698.8240593,0.968529965
699.1600929,0.972990996
699.496079,0.973528748
699.8320174,0.972571464
700.1679084,0.972964016
700.5037517,0.972416887
700.8395475,0.969976389
701.1752957,0.973100186
701.5109963,0.97171321
701.8466493,0.973275363
702.1822547,0.972646937
702.5178124,0.97210127
702.8533225,0.97267189
703.188785,0.971094869
703.5241998,0.967293037
703.859567,0.972714771
704.1948865,0.97255795
704.5301584,0.975090071
704.8653825,0.975990423
705.200559,0.972165453
